cluster,feature,mean,global_mean,delta,abs_delta
0,Alcohol_Consumption,2.391823742182371,-6.478427813466693e-17,2.391823742182371,2.391823742182371
0,Height_(cm),0.2836283936958975,-5.668624336783357e-16,0.28362839369589804,0.28362839369589804
0,BMI,-0.2552399475013632,4.468642821334412e-16,-0.25523994750136364,0.25523994750136364
0,General_Health,2.7272650176678446,2.5304480434120977,0.19681697425574685,0.19681697425574685
0,Sex,0.6378233215547703,0.4813212715393034,0.1565020500154669,0.1565020500154669
0,Age_Category,1.2631236749116608,1.1110686602731388,0.152055014638522,0.152055014638522
0,Smoking_History,0.5476749116607774,0.40557674499925533,0.14209816666152209,0.14209816666152209
0,Fruit_Consumption,-0.11671797403210842,4.601156117518958e-17,-0.11671797403210846,0.11671797403210846
0,Diabetes,0.06959717314487633,0.13863184546743768,-0.06903467232256134,0.06903467232256134
0,Green_Vegetables_Consumption,0.06343413919708611,-1.9140809448878867e-17,0.06343413919708613,0.06343413919708613
0,Exercise,0.8359293286219082,0.7750620034061401,0.0608673252157681,0.0608673252157681
0,Checkup,3.567547703180212,3.617981311558212,-0.05043360837799993,0.05043360837799993
0,Skin_Cancer,0.1427279151943463,0.09711384667189028,0.04561406852245602,0.04561406852245602
0,Depression,0.17450176678445228,0.20042155840623724,-0.025919791621784954,0.025919791621784954
0,Arthritis,0.3380918727915194,0.32724523561294333,0.01084663717857609,0.01084663717857609
0,Other_Cancer,0.10530035335689046,0.09673826468169426,0.0085620886751962,0.0085620886751962
0,Heart_Disease,0.07310247349823322,0.08085049894124732,-0.007748025443014103,0.007748025443014103
0,FriedPotato_Consumption,-7.175591756528483e-05,5.52138734102275e-17,-7.175591756534004e-05,7.175591756534004e-05
1,Fruit_Consumption,1.6593859067539571,4.601156117518958e-17,1.6593859067539571,1.6593859067539571
1,Green_Vegetables_Consumption,1.230555417859388,-1.9140809448878867e-17,1.230555417859388,1.230555417859388
1,General_Health,2.837332569300193,2.5304480434120977,0.30688452588809545,0.30688452588809545
1,BMI,-0.24169105470806532,4.468642821334412e-16,-0.24169105470806576,0.24169105470806576
1,Alcohol_Consumption,-0.21298102390897122,-6.478427813466693e-17,-0.21298102390897117,0.21298102390897117
1,FriedPotato_Consumption,-0.13428078959405468,5.52138734102275e-17,-0.13428078959405473,0.13428078959405473
1,Height_(cm),-0.11244993785602098,-5.668624336783357e-16,-0.11244993785602041,0.11244993785602041
1,Exercise,0.8870663515029964,0.7750620034061401,0.11200434809685633,0.11200434809685633
1,Sex,0.3743523625337249,0.4813212715393034,-0.10696890900557848,0.10696890900557848
1,Smoking_History,0.31053171931332524,0.40557674499925533,-0.0950450256859301,0.0950450256859301
1,Checkup,3.6926437934245397,3.617981311558212,0.07466248186632773,0.07466248186632773
1,Depression,0.1621899099873457,0.20042155840623724,-0.03823164841889154,0.03823164841889154
1,Arthritis,0.2952988085858224,0.32724523561294333,-0.031946427027120916,0.031946427027120916
1,Diabetes,0.10920898693980852,0.13863184546743768,-0.02942285852762916,0.02942285852762916
1,Age_Category,1.1325358737435236,1.1110686602731388,0.021467213470384827,0.021467213470384827
1,Heart_Disease,0.06119427930186472,0.08085049894124732,-0.019656219639382605,0.019656219639382605
1,Skin_Cancer,0.10323997803404723,0.09711384667189028,0.00612613136215695,0.00612613136215695
1,Other_Cancer,0.09251963803929995,0.09673826468169426,-0.0042186266423943075,0.0042186266423943075
2,General_Health,1.3735774443807167,2.5304480434120977,-1.156870599031381,1.156870599031381
2,BMI,0.9652707001839941,4.468642821334412e-16,0.9652707001839936,0.9652707001839936
2,Alcohol_Consumption,-0.4305967009835016,-6.478427813466693e-17,-0.43059670098350156,0.43059670098350156
2,Green_Vegetables_Consumption,-0.3094322027293197,-1.9140809448878867e-17,-0.3094322027293197,0.3094322027293197
2,Fruit_Consumption,-0.2900972159297276,4.601156117518958e-17,-0.29009721592972765,0.29009721592972765
2,Height_(cm),-0.25796695848771684,-5.668624336783357e-16,-0.2579669584877163,0.2579669584877163
2,Arthritis,0.5621245509705074,0.32724523561294333,0.23487931535756407,0.23487931535756407
2,Exercise,0.5478914480635132,0.7750620034061401,-0.22717055534262687,0.22717055534262687
2,Checkup,3.8233465149274006,3.617981311558212,0.20536520336918862,0.20536520336918862
2,Diabetes,0.3329610287680744,0.13863184546743768,0.1943291833006367,0.1943291833006367
2,Age_Category,1.3019893138527485,1.1110686602731388,0.19092065357960974,0.19092065357960974
2,Depression,0.34734506595828174,0.20042155840623724,0.1469235075520445,0.1469235075520445
2,Smoking_History,0.5044223744981435,0.40557674499925533,0.0988456294988882,0.0988456294988882
2,Heart_Disease,0.1773326893470583,0.08085049894124732,0.09648219040581096,0.09648219040581096
2,Sex,0.3911009146617563,0.4813212715393034,-0.09022035687754709,0.09022035687754709
2,Other_Cancer,0.15611132912729797,0.09673826468169426,0.05937306444560371,0.05937306444560371
2,FriedPotato_Consumption,-0.020829864290097047,5.52138734102275e-17,-0.020829864290097103,0.020829864290097103
2,Skin_Cancer,0.10927642104627645,0.09711384667189028,0.01216257437438617,0.01216257437438617
3,Height_(cm),-0.7717756766185546,-5.668624336783357e-16,-0.7717756766185541,0.7717756766185541
3,BMI,-0.40095991895155597,4.468642821334412e-16,-0.4009599189515564,0.4009599189515564
3,Sex,0.10327562797012899,0.4813212715393034,-0.37804564356917436,0.37804564356917436
3,General_Health,2.900058190282223,2.5304480434120977,0.36961014687012517,0.36961014687012517
3,Alcohol_Consumption,-0.33595571182703615,-6.478427813466693e-17,-0.3359557118270361,0.3359557118270361
3,FriedPotato_Consumption,-0.22954045508443743,5.52138734102275e-17,-0.2295404550844375,0.2295404550844375
3,Fruit_Consumption,-0.22630514576521216,4.601156117518958e-17,-0.2263051457652122,0.2263051457652122
3,Green_Vegetables_Consumption,-0.1478492986424782,-1.9140809448878867e-17,-0.14784929864247817,0.14784929864247817
3,Checkup,3.7180438366792745,3.617981311558212,0.1000625251210625,0.1000625251210625
3,Smoking_History,0.3309087382407138,0.40557674499925533,-0.07466800675854152,0.07466800675854152
3,Diabetes,0.08578217437687906,0.13863184546743768,-0.05284967109055862,0.05284967109055862
3,Age_Category,1.1512826108039957,1.1110686602731388,0.04021395053085697,0.04021395053085697
3,Heart_Disease,0.04297594801668121,0.08085049894124732,-0.03787455092456611,0.03787455092456611
3,Arthritis,0.2911211327708273,0.32724523561294333,-0.036124102842116035,0.036124102842116035
3,Exercise,0.8059960236640481,0.7750620034061401,0.030934020257908035,0.030934020257908035
3,Depression,0.18479051498399768,0.20042155840623724,-0.01563104342223956,0.01563104342223956
3,Other_Cancer,0.08949180486858695,0.09673826468169426,-0.007246459813107314,0.007246459813107314
3,Skin_Cancer,0.09109203762971584,0.09711384667189028,-0.0060218090421744475,0.0060218090421744475
4,Height_(cm),0.9103961329662744,-5.668624336783357e-16,0.910396132966275,0.910396132966275
4,Sex,0.9170951311946315,0.4813212715393034,0.4357738596553281,0.4357738596553281
4,Fruit_Consumption,-0.3317112244804251,4.601156117518958e-17,-0.33171122448042517,0.33171122448042517
4,General_Health,2.8483959736403794,2.5304480434120977,0.3179479302282817,0.3179479302282817
4,FriedPotato_Consumption,0.3130930982672273,5.52138734102275e-17,0.31309309826722725,0.31309309826722725
4,Checkup,3.3379317836193785,3.617981311558212,-0.28004952793883353,0.28004952793883353
4,Age_Category,0.8425905810220388,1.1110686602731388,-0.2684780792511,0.2684780792511
4,Green_Vegetables_Consumption,-0.25450094303537046,-1.9140809448878867e-17,-0.25450094303537046,0.25450094303537046
4,Alcohol_Consumption,-0.23474318766954505,-6.478427813466693e-17,-0.234743187669545,0.234743187669545
4,BMI,-0.14153575673251298,4.468642821334412e-16,-0.14153575673251342,0.14153575673251342
4,Arthritis,0.18690708957925992,0.32724523561294333,-0.14033814603368341,0.14033814603368341
4,Depression,0.12888937166582182,0.20042155840623724,-0.07153218674041542,0.07153218674041542
4,Exercise,0.843314746421416,0.7750620034061401,0.06825274301527595,0.06825274301527595
4,Diabetes,0.08020131798102687,0.13863184546743768,-0.05843052748641081,0.05843052748641081
4,Other_Cancer,0.05495208438940787,0.09673826468169426,-0.04178618029228639,0.04178618029228639
4,Skin_Cancer,0.07081130663576894,0.09711384667189028,-0.02630254003612134,0.02630254003612134
4,Heart_Disease,0.054650348806334036,0.08085049894124732,-0.026200150134913287,0.026200150134913287
4,Smoking_History,0.38824920945277236,0.40557674499925533,-0.017327535546482975,0.017327535546482975
